date,close,high,low,volume
1998-12-31,57.06,57.56,56.0,435200.0
1999-01-04,59.25,59.5,57.5,1332700.0
1999-01-05,59.0,60.13,58.88,1177100.0
1999-01-06,59.44,59.75,58.44,1204800.0
1999-01-07,62.0,62.88,58.63,1427200.0
1999-01-08,65.13,65.38,62.25,2389000.0
1999-01-11,64.44,66.25,63.56,1387300.0
1999-01-12,66.88,67.13,64.06,2118000.0
1999-01-13,63.63,65.0,63.13,2986000.0
1999-01-14,60.5,63.94,59.88,1161600.0
1999-01-15,63.81,64.5,60.75,1009700.0
1999-01-19,65.0,65.38,62.88,1469200.0
1999-01-20,65.06,65.44,63.88,1817000.0
1999-01-21,66.0,66.88,64.81,2916000.0
1999-01-22,66.31,66.94,65.06,1972000.0
1999-01-25,65.38,66.94,64.31,1453600.0
1999-01-26,64.38,65.38,63.75,1079700.0
1999-01-27,64.19,65.5,63.75,1374000.0
1999-01-28,65.19,65.44,63.88,1089300.0
1999-01-29,66.0,66.5,64.75,1464100.0
1999-02-01,65.94,67.38,65.56,930900.0
1999-02-02,64.81,65.5,63.25,996400.0
1999-02-03,64.06,64.38,63.25,938200.0
1999-02-04,61.75,63.94,61.19,1340800.0
1999-02-05,62.94,63.31,61.81,1134900.0
1999-02-08,64.69,64.75,62.0,1131600.0
1999-02-09,63.88,64.44,63.38,1213200.0
1999-02-10,63.06,64.0,62.38,834000.0
1999-02-11,62.69,63.0,61.75,1493000.0
1999-02-12,62.69,63.75,62.69,6028000.0
1999-02-16,63.13,63.5,62.69,1221600.0
1999-02-17,61.94,63.13,61.56,1194100.0
1999-02-18,61.31,62.25,60.69,1829000.0
1999-02-19,62.5,62.75,60.88,632500.0
1999-02-22,64.0,64.56,61.25,1007500.0
1999-02-23,65.31,66.0,63.75,1889000.0
1999-02-24,68.25,68.88,65.19,2006000.0
1999-02-25,66.0,67.13,64.63,1391800.0
1999-02-26,65.0,66.31,64.13,1003200.0
1999-03-01,63.5,65.06,63.0,1743000.0
1999-03-02,62.63,64.31,61.94,939500.0
1999-03-03,63.38,63.56,62.31,987700.0
1999-03-04,65.0,65.31,63.5,1169200.0
1999-03-05,65.88,66.13,65.44,758400.0
1999-03-08,66.69,67.0,65.38,836500.0
1999-03-09,67.75,68.44,66.06,1477800.0
1999-03-10,70.0,70.13,68.0,1672000.0
1999-03-11,70.56,71.19,69.69,1301900.0
1999-03-12,68.88,70.0,68.69,1583000.0
1999-03-15,68.0,68.38,67.44,1583900.0
1999-03-16,66.94,68.13,66.94,869400.0
1999-03-17,67.63,67.75,66.56,1240700.0
1999-03-18,69.63,69.81,68.38,1121800.0
1999-03-19,69.25,69.94,68.88,982800.0
1999-03-22,67.69,69.75,67.69,1497700.0
1999-03-23,65.94,68.56,65.88,2468000.0
1999-03-24,65.81,66.75,65.0,1722000.0
1999-03-25,65.75,65.94,65.06,962100.0
1999-03-26,65.06,65.69,64.63,1491300.0
1999-03-29,66.19,67.0,65.06,879500.0
1999-03-30,65.0,66.0,64.75,771100.0
1999-03-31,64.25,65.5,63.0,1260000.0
1999-04-01,64.44,64.94,63.69,1374500.0
1999-04-05,63.13,64.75,62.88,2086000.0
1999-04-06,63.06,64.19,63.06,886400.0
1999-04-07,62.56,63.94,61.5,878100.0
1999-04-08,63.94,65.06,62.63,750600.0
1999-04-09,64.06,64.5,63.19,473300.0
1999-04-12,62.0,64.0,61.0,1674000.0
1999-04-13,65.94,66.44,63.38,2152000.0
1999-04-14,67.38,68.0,66.19,1349800.0
1999-04-15,69.0,69.44,67.44,2517000.0
1999-04-16,69.5,69.88,68.19,1265500.0
1999-04-19,68.0,69.81,67.0,1458600.0
1999-04-20,66.63,68.94,66.38,1133200.0
1999-04-21,66.69,67.63,66.13,539600.0
1999-04-22,68.75,68.88,65.69,928000.0
1999-04-23,69.0,69.25,68.5,991500.0
1999-04-26,68.63,68.94,68.25,553900.0
1999-04-27,70.0,70.31,68.75,2852000.0
1999-04-28,72.0,72.88,70.19,2289000.0
1999-04-29,74.0,74.06,71.56,1316600.0
1999-04-30,75.25,75.69,73.25,2712000.0
1999-05-03,75.69,76.38,74.25,1173100.0
1999-05-04,76.19,76.75,74.94,1024700.0
1999-05-05,76.94,77.0,74.19,1413400.0
1999-05-06,76.0,76.88,75.38,893900.0
1999-05-07,76.25,76.44,75.69,1033500.0
1999-05-10,75.19,76.13,74.06,705500.0
1999-05-11,75.13,75.63,73.63,1419700.0
1999-05-12,74.5,75.13,73.0,1101600.0
1999-05-13,74.56,76.13,74.19,807200.0
1999-05-14,72.75,74.31,72.5,1077000.0
1999-05-17,73.5,74.25,71.94,611600.0
1999-05-18,72.56,73.56,72.38,565700.0
1999-05-19,73.0,73.94,72.75,567700.0
1999-05-20,74.06,74.94,73.5,1441300.0
1999-05-21,73.31,74.5,73.19,1050400.0
1999-05-24,72.13,74.31,72.13,741500.0
1999-05-25,72.88,74.06,72.38,1553400.0
1999-05-26,73.0,73.38,71.0,1249400.0
1999-05-27,70.5,72.75,70.44,1115800.0
1999-05-28,71.38,71.75,70.5,1063100.0
1999-06-01,72.5,72.5,71.56,1233000.0
1999-06-02,74.88,76.5,72.38,1787000.0
1999-06-03,76.44,76.88,74.81,870000.0
1999-06-04,78.94,78.94,76.19,998600.0
1999-06-07,77.94,78.38,77.5,1469700.0
1999-06-08,77.31,78.38,77.06,476300.0
1999-06-09,78.31,78.81,77.13,1118100.0
1999-06-10,78.56,79.44,76.0,1025000.0
1999-06-11,80.88,81.38,79.0,2092000.0
1999-06-14,82.19,82.94,81.25,1572300.0
1999-06-15,79.44,82.25,79.25,1471400.0
1999-06-16,78.38,79.94,78.19,1608400.0
1999-06-17,79.19,79.44,78.0,699100.0
1999-06-18,77.88,79.19,77.69,1054100.0
1999-06-21,76.63,78.0,76.5,902100.0
1999-06-22,77.0,77.81,75.88,802900.0
1999-06-23,77.31,77.56,76.25,760900.0
1999-06-24,77.25,77.5,75.94,1010700.0
1999-06-25,77.0,77.69,76.56,964500.0
1999-06-28,79.44,79.5,77.63,1312500.0
1999-06-29,81.19,81.19,78.19,1091100.0
1999-06-30,81.75,81.75,79.19,1498500.0
1999-07-01,81.13,81.38,80.0,1072800.0
1999-07-02,81.25,81.94,80.0,927400.0
1999-07-06,83.88,84.19,81.13,1862000.0
1999-07-07,83.63,83.81,83.0,1602100.0
1999-07-08,84.5,84.94,83.5,1342100.0
1999-07-09,86.38,86.5,84.75,1696000.0
1999-07-12,85.13,86.94,85.0,823800.0
1999-07-13,84.0,85.0,83.0,1726000.0
1999-07-14,82.56,84.5,82.38,1027400.0
1999-07-15,81.94,82.81,81.63,2027000.0
1999-07-16,84.0,84.63,81.94,2738000.0
1999-07-19,85.31,85.94,83.75,734900.0
1999-07-20,85.56,86.69,84.13,1130900.0
1999-07-21,85.25,85.81,84.63,1072500.0
1999-07-22,83.88,85.5,83.56,995200.0
1999-07-23,83.88,84.63,83.88,829700.0
1999-07-26,83.94,84.63,83.88,602800.0
1999-07-27,83.81,84.44,83.38,667400.0
1999-07-28,84.0,84.19,83.19,563500.0
1999-07-29,84.06,84.5,83.38,750200.0
1999-07-30,85.19,85.19,84.13,714600.0
1999-08-02,84.06,85.63,83.88,935500.0
1999-08-03,84.25,84.69,83.38,704000.0
1999-08-04,84.75,85.75,84.0,776100.0
1999-08-05,85.44,85.75,84.38,835000.0
1999-08-06,86.81,86.88,84.75,604800.0
1999-08-09,88.13,89.0,86.25,838900.0
1999-08-10,88.56,89.44,87.75,838700.0
1999-08-11,88.03,88.56,86.5,785800.0
1999-08-12,86.0,87.63,86.0,583400.0
1999-08-13,87.69,87.75,85.19,595400.0
1999-08-16,43.88,44.69,43.44,866100.0
1999-08-17,44.31,44.56,43.5,809500.0
1999-08-18,43.69,44.56,43.31,1003800.0
1999-08-19,43.75,43.88,42.94,923200.0
1999-08-20,43.94,44.19,43.25,1244700.0
1999-08-23,44.25,44.5,43.88,1444000.0
1999-08-24,43.88,44.63,43.31,1486700.0
1999-08-25,43.13,43.88,42.31,1881000.0
1999-08-26,42.06,43.44,41.0,3174000.0
1999-08-27,42.38,42.69,41.88,1361100.0
1999-08-30,41.25,42.81,41.0,1355800.0
1999-08-31,41.88,42.44,41.0,1722000.0
1999-09-01,41.31,42.31,40.56,1405900.0
1999-09-02,40.19,41.06,39.0,1389500.0
1999-09-03,41.5,41.63,40.69,1540300.0
1999-09-07,41.38,42.38,41.0,1630100.0
1999-09-08,40.44,41.25,40.13,1783000.0
1999-09-09,42.25,42.88,40.31,1823000.0
1999-09-10,42.81,43.25,42.5,1308500.0
1999-09-13,41.94,42.56,41.69,785900.0
1999-09-14,41.94,42.13,41.13,1007000.0
1999-09-15,41.63,42.56,41.25,1156400.0
1999-09-16,41.69,41.94,40.38,980200.0
1999-09-17,42.25,42.25,41.0,1516800.0
1999-09-20,41.25,42.25,40.13,1442800.0
1999-09-21,39.5,41.0,38.31,2158000.0
1999-09-22,39.5,40.5,39.13,2121000.0
1999-09-23,39.0,39.5,38.13,2245000.0
1999-09-24,39.81,39.94,38.13,2020000.0
1999-09-27,38.88,39.81,38.75,1213800.0
1999-09-28,39.25,39.44,38.06,1767000.0
1999-09-29,39.5,40.94,39.31,862000.0
1999-09-30,41.06,41.38,39.75,1126300.0
1999-10-01,40.94,41.63,40.25,1154700.0
1999-10-04,40.19,40.56,39.25,1478500.0
1999-10-05,40.0,41.06,39.38,1680000.0
1999-10-06,38.38,40.25,37.94,2364000.0
1999-10-07,37.0,38.44,36.81,3054000.0
1999-10-08,38.94,39.5,37.25,2343000.0
1999-10-11,38.88,40.0,38.13,2074000.0
1999-10-12,38.81,40.25,38.5,2406000.0
1999-10-13,40.06,40.38,38.25,2112000.0
1999-10-14,39.06,39.81,38.69,2072000.0
1999-10-15,38.25,39.19,37.88,1945000.0
1999-10-18,38.19,38.5,37.5,1609400.0
1999-10-19,39.25,40.0,38.38,1620200.0
1999-10-20,39.25,39.5,38.56,1076900.0
1999-10-21,38.31,39.13,37.5,1213000.0
1999-10-22,39.06,39.19,37.06,2414000.0
1999-10-25,37.25,39.06,36.69,2034000.0
1999-10-26,37.69,38.25,36.81,1616100.0
1999-10-27,39.31,39.94,37.69,2011000.0
1999-10-28,40.31,40.63,39.94,1616000.0
1999-10-29,39.94,40.94,39.31,1599100.0
1999-11-01,37.69,40.0,37.0,1991000.0
1999-11-02,38.25,38.75,37.5,2405000.0
1999-11-03,40.0,40.0,38.5,1862000.0
1999-11-04,38.56,39.88,38.38,1339800.0
1999-11-05,37.94,39.25,37.31,1221300.0
1999-11-08,38.38,39.75,38.0,1736000.0
1999-11-09,39.25,39.56,38.5,1444600.0
1999-11-10,40.81,40.94,39.44,1917000.0
1999-11-11,41.88,42.19,40.94,2401000.0
1999-11-12,42.63,42.69,41.75,1517000.0
1999-11-15,42.31,43.06,41.88,1052600.0
1999-11-16,41.06,43.0,40.75,2339000.0
1999-11-17,40.44,41.94,40.25,2281000.0
1999-11-18,40.25,40.75,40.0,2850000.0
1999-11-19,39.0,39.69,39.0,2147000.0
1999-11-22,37.0,39.13,35.56,3850000.0
1999-11-23,35.42,37.0,34.88,4393000.0
1999-11-24,38.69,38.94,36.0,5577000.0
1999-11-26,37.75,38.63,37.75,1211800.0
1999-11-29,37.75,38.38,37.31,2645000.0
1999-11-30,38.06,38.25,37.5,3113000.0
1999-12-01,37.73,38.0,37.5,1401300.0
1999-12-02,37.88,38.06,37.5,1580100.0
1999-12-03,37.88,38.31,37.69,2394000.0
1999-12-06,37.63,37.75,37.44,1646000.0
1999-12-07,36.19,37.63,35.13,2349000.0
1999-12-08,36.44,37.06,35.56,1499700.0
1999-12-09,38.94,39.25,36.94,2325000.0
1999-12-10,37.44,39.0,37.06,1644000.0
1999-12-13,37.13,38.25,36.88,1403800.0
1999-12-14,36.63,38.25,36.19,2036000.0
1999-12-15,37.38,38.0,36.25,2621000.0
1999-12-16,37.0,37.63,36.38,2331000.0
1999-12-17,41.0,41.0,37.44,5103000.0
1999-12-20,40.5,41.63,40.0,2847000.0
1999-12-21,40.5,40.75,39.94,2032000.0
1999-12-22,40.25,40.94,39.94,1355200.0
1999-12-23,40.06,40.94,39.69,1598000.0
1999-12-27,42.69,43.38,40.69,2282000.0
1999-12-28,42.88,43.0,41.75,1488400.0
1999-12-29,43.31,44.25,42.25,1204400.0
1999-12-30,44.25,44.88,43.25,894300.0
1999-12-31,44.38,44.38,42.56,682100.0
2000-01-03,43.44,44.56,42.0,1770000.0
2000-01-04,42.5,43.13,41.38,2254000.0
2000-01-05,44.0,44.0,41.56,2231000.0
2000-01-06,47.94,49.63,43.75,4351000.0
2000-01-07,49.06,50.25,47.19,3567000.0
2000-01-10,47.31,49.31,46.88,1914000.0
2000-01-11,47.63,48.5,46.94,2561000.0
2000-01-12,51.5,52.5,47.13,4451000.0
2000-01-13,53.38,54.38,51.0,2960000.0
2000-01-14,56.38,57.19,53.44,3248000.0
2000-01-18,55.5,56.56,54.25,3736000.0
2000-01-19,53.5,55.75,52.63,2828000.0
2000-01-20,67.25,67.5,54.38,10810000.0
2000-01-21,71.63,73.06,70.0,13441000.0
2000-01-24,65.0,71.69,63.81,7484000.0
2000-01-25,61.25,65.31,59.0,4439000.0
2000-01-26,61.13,63.88,61.0,5194000.0
2000-01-27,61.0,62.63,60.0,2621000.0
2000-01-28,60.19,62.75,59.75,2828000.0
2000-01-31,67.88,67.88,59.44,4275000.0
2000-02-01,64.5,67.5,64.0,3446000.0
2000-02-02,62.88,66.81,62.69,2850000.0
2000-02-03,63.69,64.5,61.19,3014000.0
2000-02-04,61.75,66.44,61.56,2681000.0
2000-02-07,62.5,64.31,61.75,1686000.0
2000-02-08,66.13,67.19,63.75,2440000.0
2000-02-09,66.44,68.25,66.31,2604000.0
2000-02-10,67.63,69.69,67.13,2266000.0
2000-02-11,65.88,68.19,64.56,1277000.0
2000-02-14,67.81,68.44,66.19,1690000.0
2000-02-15,68.94,69.44,67.38,2033000.0
2000-02-16,69.88,70.75,68.94,2694000.0
2000-02-17,70.31,72.0,70.0,2303000.0
2000-02-18,69.19,70.5,68.56,3079000.0
2000-02-22,66.0,70.88,66.0,2807000.0
2000-02-23,65.44,66.19,64.5,2969000.0
2000-02-24,65.56,67.94,63.69,2577000.0
2000-02-25,65.63,67.69,62.0,2055000.0
2000-02-28,64.81,65.94,62.25,2052000.0
2000-02-29,68.75,69.5,64.81,2159000.0
2000-03-01,69.0,69.5,67.06,1896000.0
2000-03-02,68.38,69.38,67.81,2019000.0
2000-03-03,68.5,68.94,67.0,1483600.0
2000-03-06,68.75,70.69,67.63,2194000.0
2000-03-07,71.31,72.44,68.94,3495000.0
2000-03-08,67.19,69.63,66.0,3023000.0
2000-03-09,65.94,67.81,63.25,2392000.0
2000-03-10,68.13,69.94,67.0,3055000.0
2000-03-13,66.0,66.88,63.88,2231000.0
2000-03-14,65.19,66.0,64.19,2073000.0
2000-03-15,68.44,69.0,65.88,3000000.0
2000-03-16,69.44,69.69,67.19,2401000.0
2000-03-17,69.25,70.5,67.75,2560000.0
2000-03-20,68.56,71.44,68.31,1864000.0
2000-03-21,71.75,72.0,68.0,2503000.0
2000-03-22,75.06,76.5,71.5,5024000.0
2000-03-23,73.75,75.31,72.69,2638000.0
2000-03-24,72.0,74.25,70.44,1726000.0
2000-03-27,75.31,76.81,73.5,3344000.0
2000-03-28,72.81,76.44,72.81,2288000.0
2000-03-29,76.5,77.81,73.5,2495000.0
2000-03-30,72.06,78.06,71.75,3092000.0
2000-03-31,74.88,75.75,72.0,2931000.0
2000-04-03,73.56,76.88,73.56,2154000.0
2000-04-04,65.44,74.44,62.5,7280000.0
2000-04-05,66.56,68.38,64.81,3969000.0
2000-04-06,67.94,68.56,65.0,2909000.0
2000-04-07,69.94,70.94,69.25,2163000.0
2000-04-10,70.25,71.25,69.25,1865000.0
2000-04-11,68.31,70.5,67.25,2366000.0
2000-04-12,71.13,74.25,70.5,4339000.0
2000-04-13,73.81,74.0,70.88,3968000.0
2000-04-14,69.0,72.06,66.0,3336000.0
2000-04-17,65.75,68.25,63.0,3991000.0
2000-04-18,68.0,68.75,65.06,2656000.0
2000-04-19,70.5,71.5,67.0,3342000.0
2000-04-20,71.0,72.13,70.38,2564000.0
2000-04-24,70.5,71.0,69.13,1376700.0
2000-04-25,73.75,74.13,71.19,2704000.0
2000-04-26,72.94,74.69,72.06,1977000.0
2000-04-27,71.94,72.63,70.75,1778000.0
2000-04-28,69.69,73.0,69.5,1621300.0
2000-05-01,72.31,74.5,70.44,2317000.0
2000-05-02,76.0,76.94,73.56,3594000.0
2000-05-03,74.63,77.0,72.94,2349000.0
2000-05-04,74.38,75.25,73.38,1829000.0
2000-05-05,74.25,74.69,72.56,1185900.0
2000-05-08,75.13,76.25,73.06,1613300.0
2000-05-09,72.56,75.38,71.88,1777000.0
2000-05-10,74.75,75.81,72.63,3336000.0
2000-05-11,77.0,78.94,75.88,4277000.0
2000-05-12,75.56,78.44,74.0,3048000.0
2000-05-15,76.94,78.5,76.0,3145000.0
2000-05-16,77.88,78.75,76.5,2962000.0
2000-05-17,77.5,78.88,75.5,2507000.0
2000-05-18,77.13,78.69,76.19,2070000.0
2000-05-19,76.63,77.25,75.06,1803000.0
2000-05-22,73.25,77.31,72.56,2356000.0
2000-05-23,69.88,74.19,69.5,2189000.0
2000-05-24,67.44,69.88,66.13,4553000.0
2000-05-25,69.0,70.5,68.0,2462000.0
2000-05-26,69.94,71.06,69.13,1411700.0
2000-05-30,69.88,71.06,69.25,1294300.0
2000-05-31,72.88,73.94,70.25,2193000.0
2000-06-01,71.13,73.75,69.75,1673000.0
2000-06-02,69.5,73.31,69.25,2287000.0
2000-06-05,66.0,71.0,65.94,2923000.0
2000-06-06,70.19,71.81,68.06,3861000.0
2000-06-07,71.38,72.0,69.5,1801000.0
2000-06-08,73.06,73.13,71.5,1680000.0
2000-06-09,71.5,74.19,70.5,1348100.0
2000-06-12,73.25,73.56,71.25,1156200.0
2000-06-13,74.0,74.94,73.31,1804000.0
2000-06-14,72.0,74.0,70.19,2389000.0
2000-06-15,71.25,72.19,70.06,2284000.0
2000-06-16,71.59,71.94,70.06,2362000.0
2000-06-19,71.06,72.13,69.44,2215000.0
2000-06-20,72.69,73.0,69.5,2798000.0
2000-06-21,74.19,74.69,71.19,2436000.0
2000-06-22,73.44,74.94,72.31,1689000.0
2000-06-23,73.19,74.38,72.56,1015300.0
2000-06-26,69.63,72.69,68.94,3117000.0
2000-06-27,68.75,70.0,67.63,3891000.0
2000-06-28,68.8,70.75,68.5,1981000.0
2000-06-29,68.5,70.31,68.5,2308000.0
2000-06-30,64.5,69.63,64.5,3995000.0
2000-07-03,68.0,68.81,66.0,1884000.0
2000-07-05,66.44,70.13,65.56,2653000.0
2000-07-06,67.06,68.63,66.63,1766000.0
2000-07-07,67.63,69.0,67.25,1654000.0
2000-07-10,68.88,69.44,67.81,1587500.0
2000-07-11,70.75,71.63,68.88,2410000.0
2000-07-12,71.31,73.31,71.13,2024000.0
2000-07-13,71.5,73.0,71.0,1641000.0
2000-07-14,71.88,73.19,70.69,1599300.0
2000-07-17,72.41,72.63,71.44,1494500.0
2000-07-18,72.5,73.44,71.63,1550300.0
2000-07-19,72.56,73.81,72.06,1967000.0
2000-07-20,71.44,73.38,71.25,1675000.0
2000-07-21,73.0,73.0,71.5,1856000.0
2000-07-24,73.0,74.94,72.63,2867000.0
2000-07-25,71.69,73.63,71.06,2251000.0
2000-07-26,72.33,72.63,70.94,3014000.0
2000-07-27,77.0,77.06,73.25,4381000.0
2000-07-28,75.19,77.5,74.31,2842000.0
2000-07-31,73.75,75.88,72.75,2556000.0
2000-08-01,76.0,76.0,73.56,2220000.0
2000-08-02,77.63,78.25,75.06,2739000.0
2000-08-03,78.02,78.25,75.13,2807000.0
2000-08-04,78.0,79.13,77.06,1987000.0
2000-08-07,80.27,81.06,78.69,4237000.0
2000-08-08,82.44,83.38,80.0,3086000.0
2000-08-09,82.3,83.44,81.0,1945000.0
2000-08-10,80.77,82.5,79.5,1682000.0
2000-08-11,80.25,81.0,79.13,1666000.0
2000-08-14,84.25,84.31,79.25,2595000.0
2000-08-15,82.13,83.94,82.13,2052000.0
2000-08-16,84.02,84.5,82.38,1797000.0
2000-08-17,86.69,86.94,84.38,2953000.0
2000-08-18,86.94,88.0,86.13,2059000.0
2000-08-21,87.88,88.63,87.13,1502600.0
2000-08-22,87.5,88.69,86.81,1556900.0
2000-08-23,90.0,90.75,87.31,2663000.0
2000-08-24,86.0,89.94,85.0,2941000.0
2000-08-25,84.88,86.5,83.88,1979000.0
2000-08-28,86.63,87.0,84.81,1885000.0
2000-08-29,86.25,87.94,86.06,1379700.0
2000-08-30,84.88,86.25,84.75,1484100.0
2000-08-31,84.88,85.94,84.81,2257000.0
2000-09-01,85.33,87.44,85.13,1755000.0
2000-09-05,86.0,86.94,85.0,1717000.0
2000-09-06,84.38,86.44,83.5,4159000.0
2000-09-07,83.0,85.38,82.81,2623000.0
2000-09-08,84.2,84.94,82.69,1432400.0
2000-09-11,86.02,86.31,83.94,2641000.0
2000-09-12,86.13,86.25,84.56,4214000.0
2000-09-13,86.44,86.94,85.13,1615900.0
2000-09-14,86.69,87.25,85.5,2687000.0
2000-09-15,89.44,89.5,86.94,4092000.0
2000-09-18,89.63,90.38,88.5,2691000.0
2000-09-19,84.88,89.94,84.38,3207000.0
2000-09-20,82.17,86.31,80.56,4448000.0
2000-09-21,80.63,81.25,77.0,3126000.0
2000-09-22,83.0,83.06,79.25,2817000.0
2000-09-25,84.44,85.0,82.81,2594000.0
2000-09-26,85.5,86.06,84.19,3081000.0
2000-09-27,87.45,87.75,85.13,1899000.0
2000-09-28,89.25,89.25,87.38,2011000.0
2000-09-29,87.64,89.94,86.0,2358000.0
2000-10-02,86.44,88.69,85.0,2244000.0
2000-10-03,85.56,86.88,85.31,2240000.0
2000-10-04,83.06,85.63,82.5,2777000.0
2000-10-05,83.0,84.06,82.38,2254000.0
2000-10-06,81.63,84.0,81.31,1994000.0
2000-10-09,83.0,83.06,81.0,1609400.0
2000-10-10,81.69,83.75,81.31,2019000.0
2000-10-11,82.81,84.25,81.5,1634800.0
2000-10-12,79.88,83.06,79.5,2289000.0
2000-10-13,79.5,81.25,79.13,2046000.0
2000-10-16,80.0,81.38,79.31,1632500.0
2000-10-17,79.19,82.5,78.88,2340000.0
2000-10-18,78.75,80.5,77.63,2547000.0
2000-10-19,79.0,80.38,79.0,1933000.0
2000-10-20,80.5,81.88,79.5,1803000.0
2000-10-23,82.0,83.63,80.5,2256000.0
2000-10-24,80.19,82.88,79.63,1467800.0
2000-10-25,76.13,80.88,75.5,2148000.0
2000-10-26,77.5,78.31,75.56,2188000.0
2000-10-27,78.88,78.88,77.25,1583200.0
2000-10-30,80.69,81.5,79.25,1831000.0
2000-10-31,82.06,82.44,78.75,2146000.0
2000-11-01,83.25,83.63,82.06,2514000.0
2000-11-02,81.75,83.81,81.5,2688000.0
2000-11-03,77.38,81.5,76.75,3309000.0
2000-11-06,81.56,82.25,77.75,3126000.0
2000-11-07,81.81,83.19,80.5,1959000.0
2000-11-08,82.13,83.06,82.06,1791000.0
2000-11-09,82.94,83.19,82.25,2077000.0
2000-11-10,82.94,83.13,82.44,2236000.0
2000-11-13,79.44,82.31,78.13,2240000.0
2000-11-14,79.56,80.38,79.31,2336000.0
2000-11-15,80.38,80.56,79.31,1900000.0
2000-11-16,81.25,82.31,80.69,1310400.0
2000-11-17,81.5,82.06,79.88,1973000.0
2000-11-20,80.25,81.94,80.0,1869000.0
2000-11-21,80.38,81.44,79.25,1535400.0
2000-11-22,75.56,80.38,75.56,3977000.0
2000-11-24,77.75,79.25,77.25,1128200.0
2000-11-27,78.88,79.56,78.38,1503100.0
2000-11-28,78.44,79.69,78.44,1405100.0
2000-11-29,70.25,79.0,70.25,6429000.0
2000-11-30,64.75,71.63,63.5,10850000.0
2000-12-01,65.5,68.56,64.44,5625000.0
2000-12-04,65.94,68.75,65.25,2310000.0
2000-12-05,68.25,69.13,66.69,3610000.0
2000-12-06,71.94,72.88,67.88,3737000.0
2000-12-07,72.88,73.94,72.0,2813000.0
2000-12-08,73.06,73.56,69.75,3765000.0
2000-12-11,76.5,77.38,73.38,2813000.0
2000-12-12,77.19,77.75,75.19,1892000.0
2000-12-13,74.5,79.75,73.94,2987000.0
2000-12-14,76.5,76.88,73.44,3667000.0
2000-12-15,77.56,79.25,75.75,5185000.0
2000-12-18,79.56,79.75,77.0,2106000.0
2000-12-19,79.75,80.81,79.25,2657000.0
2000-12-20,79.75,80.0,78.06,3092000.0
